🛠️ Explicitly received params: {'num_classes': 100, 'lora_rank': 0}
Loaded pretrained weights from timm: deit_tiny_patch16_224
✅ Loaded pretrained weights from timm
Starting ER-ACE + SALUN pipeline with base model (classes 0-49)

================================================================================
Step 1: 0-49 -> 10-59
Layer blocks.8.mlp.fc2.weight: 0.500 weights selected
Layer blocks.8.mlp.fc2.bias: 0.500 weights selected
Layer blocks.9.norm1.weight: 0.500 weights selected
Layer blocks.9.norm1.bias: 0.500 weights selected
Layer blocks.9.attn.qkv.weight: 0.500 weights selected
Layer blocks.9.attn.qkv.bias: 0.500 weights selected
Layer blocks.9.attn.proj.weight: 0.500 weights selected
Layer blocks.9.attn.proj.bias: 0.500 weights selected
Layer blocks.9.norm2.weight: 0.500 weights selected
Layer blocks.9.norm2.bias: 0.500 weights selected
Layer blocks.9.mlp.fc1.weight: 0.500 weights selected
Layer blocks.9.mlp.fc1.bias: 0.500 weights selected
Layer blocks.9.mlp.fc2.weight: 0.500 weights selected
Layer blocks.9.mlp.fc2.bias: 0.500 weights selected
Layer blocks.10.norm1.weight: 0.500 weights selected
Layer blocks.10.norm1.bias: 0.500 weights selected
Layer blocks.10.attn.qkv.weight: 0.500 weights selected
Layer blocks.10.attn.qkv.bias: 0.500 weights selected
Layer blocks.10.attn.proj.weight: 0.500 weights selected
Layer blocks.10.attn.proj.bias: 0.500 weights selected
Layer blocks.10.norm2.weight: 0.500 weights selected
Layer blocks.10.norm2.bias: 0.500 weights selected
Layer blocks.10.mlp.fc1.weight: 0.500 weights selected
Layer blocks.10.mlp.fc1.bias: 0.500 weights selected
Layer blocks.10.mlp.fc2.weight: 0.500 weights selected
Layer blocks.10.mlp.fc2.bias: 0.500 weights selected
Layer blocks.11.norm1.weight: 0.500 weights selected
Layer blocks.11.norm1.bias: 0.500 weights selected
Layer blocks.11.attn.qkv.weight: 0.500 weights selected
Layer blocks.11.attn.qkv.bias: 0.500 weights selected
Layer blocks.11.attn.proj.weight: 0.500 weights selected
Layer blocks.11.attn.proj.bias: 0.500 weights selected
Layer blocks.11.norm2.weight: 0.500 weights selected
Layer blocks.11.norm2.bias: 0.500 weights selected
Layer blocks.11.mlp.fc1.weight: 0.500 weights selected
Layer blocks.11.mlp.fc1.bias: 0.500 weights selected
Layer blocks.11.mlp.fc2.weight: 0.500 weights selected
Layer blocks.11.mlp.fc2.bias: 0.500 weights selected
Layer norm.weight: 0.500 weights selected
Layer norm.bias: 0.500 weights selected
Layer head.weight: 0.500 weights selected
Layer head.bias: 0.500 weights selected
Starting SALUN training...
Epoch  1: Train 16.4% | Forget 0.0% | Retain 67.0%
Epoch  2: Train 21.9% | Forget 0.0% | Retain 71.5%
Epoch  3: Train 24.6% | Forget 0.0% | Retain 68.5%
Epoch  4: Train 28.8% | Forget 0.1% | Retain 68.7%
Epoch  5: Train 35.6% | Forget 0.1% | Retain 65.5%
Epoch  6: Train 45.2% | Forget 0.4% | Retain 63.5%
Epoch  7: Train 55.7% | Forget 0.5% | Retain 62.5%
Epoch  8: Train 66.9% | Forget 0.5% | Retain 58.3%
Epoch  9: Train 78.0% | Forget 0.9% | Retain 57.1%
Epoch 10: Train 87.7% | Forget 0.5% | Retain 55.8%
Best model: Forget 0.0% | Retain 71.5%

Initial validation before ER-ACE learning:
Validation - Retain: 71.5% | 30-79: 57.3%
ER-ACE Learning: Adding classes [70, 71, 72, 73, 74, 75, 76, 77, 78, 79]

ER-ACE Learning Epoch 1/5
Validation - Loss: 2.3569 | New: 75.1% | Retain: 75.5% | 30-79: 60.5% | Score: 75.3
★ New best model! Score: 75.3

ER-ACE Learning Epoch 2/5
Validation - Loss: 1.3924 | New: 80.9% | Retain: 75.6% | 30-79: 60.6% | Score: 78.8
★ New best model! Score: 78.8

ER-ACE Learning Epoch 3/5
Validation - Loss: 0.9082 | New: 84.9% | Retain: 75.9% | 30-79: 61.3% | Score: 81.3
★ New best model! Score: 81.3

ER-ACE Learning Epoch 4/5
Validation - Loss: 0.6656 | New: 87.2% | Retain: 75.5% | 30-79: 61.7% | Score: 82.5
★ New best model! Score: 82.5

ER-ACE Learning Epoch 5/5
Validation - Loss: 0.5127 | New: 88.4% | Retain: 75.5% | 30-79: 62.3% | Score: 83.2
★ New best model! Score: 83.2

✓ Loaded best learned model (Score: 83.2)
Saved checkpoint: steps_ace_salun/step3.pth
Final accuracy on classes 30-79: 62.29%

================================================================================
Step 4: 30-79 -> 40-89
================================================================================

Initial validation before SALUN unlearning:
Validation - Forget: 80.7% | Retain: 57.7% | 40-89: 46.2%
Initial: Forget 80.7% | Retain 57.7%
Computing weight saliency mask...
Layer cls_token: 0.500 weights selected
Layer pos_embed: 0.500 weights selected
Layer patch_embed.proj.weight: 0.500 weights selected
Layer patch_embed.proj.bias: 0.500 weights selected
Layer blocks.0.norm1.weight: 0.500 weights selected
Layer blocks.0.norm1.bias: 0.500 weights selected
Layer blocks.0.attn.qkv.weight: 0.500 weights selected
Layer blocks.0.attn.qkv.bias: 0.500 weights selected
Layer blocks.0.attn.proj.weight: 0.500 weights selected
Layer blocks.0.attn.proj.bias: 0.500 weights selected
Layer blocks.0.norm2.weight: 0.500 weights selected
Layer blocks.0.norm2.bias: 0.500 weights selected
Layer blocks.0.mlp.fc1.weight: 0.500 weights selected
Layer blocks.0.mlp.fc1.bias: 0.500 weights selected
Layer blocks.0.mlp.fc2.weight: 0.500 weights selected
Layer blocks.0.mlp.fc2.bias: 0.500 weights selected
Layer blocks.1.norm1.weight: 0.500 weights selected
Layer blocks.1.norm1.bias: 0.500 weights selected
Layer blocks.1.attn.qkv.weight: 0.500 weights selected
Layer blocks.1.attn.qkv.bias: 0.500 weights selected
Layer blocks.1.attn.proj.weight: 0.500 weights selected
Layer blocks.1.attn.proj.bias: 0.500 weights selected
Layer blocks.1.norm2.weight: 0.500 weights selected
Layer blocks.1.norm2.bias: 0.500 weights selected
Layer blocks.1.mlp.fc1.weight: 0.500 weights selected
Layer blocks.1.mlp.fc1.bias: 0.500 weights selected
Layer blocks.1.mlp.fc2.weight: 0.500 weights selected
Layer blocks.1.mlp.fc2.bias: 0.500 weights selected
Layer blocks.2.norm1.weight: 0.500 weights selected
Layer blocks.2.norm1.bias: 0.500 weights selected
Layer blocks.2.attn.qkv.weight: 0.500 weights selected
Layer blocks.2.attn.qkv.bias: 0.500 weights selected
Layer blocks.2.attn.proj.weight: 0.500 weights selected
Layer blocks.2.attn.proj.bias: 0.500 weights selected
Layer blocks.2.norm2.weight: 0.500 weights selected
Layer blocks.2.norm2.bias: 0.500 weights selected
Layer blocks.2.mlp.fc1.weight: 0.500 weights selected
Layer blocks.2.mlp.fc1.bias: 0.500 weights selected
Layer blocks.2.mlp.fc2.weight: 0.500 weights selected
Layer blocks.2.mlp.fc2.bias: 0.500 weights selected
Layer blocks.3.norm1.weight: 0.500 weights selected
Layer blocks.3.norm1.bias: 0.500 weights selected
Layer blocks.3.attn.qkv.weight: 0.500 weights selected
Layer blocks.3.attn.qkv.bias: 0.500 weights selected
Layer blocks.3.attn.proj.weight: 0.500 weights selected
Layer blocks.3.attn.proj.bias: 0.500 weights selected
Layer blocks.3.norm2.weight: 0.500 weights selected
Layer blocks.3.norm2.bias: 0.500 weights selected
Layer blocks.3.mlp.fc1.weight: 0.500 weights selected
Layer blocks.3.mlp.fc1.bias: 0.500 weights selected
Layer blocks.3.mlp.fc2.weight: 0.500 weights selected
Layer blocks.3.mlp.fc2.bias: 0.500 weights selected
Layer blocks.4.norm1.weight: 0.500 weights selected
Layer blocks.4.norm1.bias: 0.500 weights selected
Layer blocks.4.attn.qkv.weight: 0.500 weights selected
Layer blocks.4.attn.qkv.bias: 0.500 weights selected
Layer blocks.4.attn.proj.weight: 0.500 weights selected
Layer blocks.4.attn.proj.bias: 0.500 weights selected
Layer blocks.4.norm2.weight: 0.500 weights selected
Layer blocks.4.norm2.bias: 0.500 weights selected
Layer blocks.4.mlp.fc1.weight: 0.500 weights selected
Layer blocks.4.mlp.fc1.bias: 0.500 weights selected
Layer blocks.4.mlp.fc2.weight: 0.500 weights selected
Layer blocks.4.mlp.fc2.bias: 0.500 weights selected
Layer blocks.5.norm1.weight: 0.500 weights selected
Layer blocks.5.norm1.bias: 0.500 weights selected
Layer blocks.5.attn.qkv.weight: 0.500 weights selected
Layer blocks.5.attn.qkv.bias: 0.500 weights selected
Layer blocks.5.attn.proj.weight: 0.500 weights selected
Layer blocks.5.attn.proj.bias: 0.500 weights selected
Layer blocks.5.norm2.weight: 0.500 weights selected
Layer blocks.5.norm2.bias: 0.500 weights selected
Layer blocks.5.mlp.fc1.weight: 0.500 weights selected
Layer blocks.5.mlp.fc1.bias: 0.500 weights selected
Layer blocks.5.mlp.fc2.weight: 0.500 weights selected
Layer blocks.5.mlp.fc2.bias: 0.500 weights selected
Layer blocks.6.norm1.weight: 0.500 weights selected
Layer blocks.6.norm1.bias: 0.500 weights selected
Layer blocks.6.attn.qkv.weight: 0.500 weights selected
Layer blocks.6.attn.qkv.bias: 0.500 weights selected
Layer blocks.6.attn.proj.weight: 0.500 weights selected
Layer blocks.6.attn.proj.bias: 0.500 weights selected
Layer blocks.6.norm2.weight: 0.500 weights selected
Layer blocks.6.norm2.bias: 0.500 weights selected
Layer blocks.6.mlp.fc1.weight: 0.500 weights selected
Layer blocks.6.mlp.fc1.bias: 0.500 weights selected
Layer blocks.6.mlp.fc2.weight: 0.500 weights selected
Layer blocks.6.mlp.fc2.bias: 0.500 weights selected
Layer blocks.7.norm1.weight: 0.500 weights selected
Layer blocks.7.norm1.bias: 0.500 weights selected
Layer blocks.7.attn.qkv.weight: 0.500 weights selected
Layer blocks.7.attn.qkv.bias: 0.500 weights selected
Layer blocks.7.attn.proj.weight: 0.500 weights selected
Layer blocks.7.attn.proj.bias: 0.500 weights selected
Layer blocks.7.norm2.weight: 0.500 weights selected
Layer blocks.7.norm2.bias: 0.500 weights selected
Layer blocks.7.mlp.fc1.weight: 0.500 weights selected
Layer blocks.7.mlp.fc1.bias: 0.500 weights selected
Layer blocks.7.mlp.fc2.weight: 0.500 weights selected
Layer blocks.7.mlp.fc2.bias: 0.500 weights selected
Layer blocks.8.norm1.weight: 0.500 weights selected
Layer blocks.8.norm1.bias: 0.500 weights selected
Layer blocks.8.attn.qkv.weight: 0.500 weights selected
Layer blocks.8.attn.qkv.bias: 0.500 weights selected
Layer blocks.8.attn.proj.weight: 0.500 weights selected
Layer blocks.8.attn.proj.bias: 0.500 weights selected
Layer blocks.8.norm2.weight: 0.500 weights selected
Layer blocks.8.norm2.bias: 0.500 weights selected
Layer blocks.8.mlp.fc1.weight: 0.500 weights selected
Layer blocks.8.mlp.fc1.bias: 0.500 weights selected
Layer blocks.8.mlp.fc2.weight: 0.500 weights selected
Layer blocks.8.mlp.fc2.bias: 0.500 weights selected
Layer blocks.9.norm1.weight: 0.500 weights selected
Layer blocks.9.norm1.bias: 0.500 weights selected
Layer blocks.9.attn.qkv.weight: 0.500 weights selected
Layer blocks.9.attn.qkv.bias: 0.500 weights selected
Layer blocks.9.attn.proj.weight: 0.500 weights selected
Layer blocks.9.attn.proj.bias: 0.500 weights selected
Layer blocks.9.norm2.weight: 0.500 weights selected
Layer blocks.9.norm2.bias: 0.500 weights selected
Layer blocks.9.mlp.fc1.weight: 0.500 weights selected
Layer blocks.9.mlp.fc1.bias: 0.500 weights selected
Layer blocks.9.mlp.fc2.weight: 0.500 weights selected
Layer blocks.9.mlp.fc2.bias: 0.500 weights selected
Layer blocks.10.norm1.weight: 0.500 weights selected
Layer blocks.10.norm1.bias: 0.500 weights selected
Layer blocks.10.attn.qkv.weight: 0.500 weights selected
Layer blocks.10.attn.qkv.bias: 0.500 weights selected
Layer blocks.10.attn.proj.weight: 0.500 weights selected
Layer blocks.10.attn.proj.bias: 0.500 weights selected
Layer blocks.10.norm2.weight: 0.500 weights selected
Layer blocks.10.norm2.bias: 0.500 weights selected
Layer blocks.10.mlp.fc1.weight: 0.500 weights selected
Layer blocks.10.mlp.fc1.bias: 0.500 weights selected
Layer blocks.10.mlp.fc2.weight: 0.500 weights selected
Layer blocks.10.mlp.fc2.bias: 0.500 weights selected
Layer blocks.11.norm1.weight: 0.500 weights selected
Layer blocks.11.norm1.bias: 0.500 weights selected
Layer blocks.11.attn.qkv.weight: 0.500 weights selected
Layer blocks.11.attn.qkv.bias: 0.500 weights selected
Layer blocks.11.attn.proj.weight: 0.500 weights selected
Layer blocks.11.attn.proj.bias: 0.500 weights selected
Layer blocks.11.norm2.weight: 0.500 weights selected
Layer blocks.11.norm2.bias: 0.500 weights selected
Layer blocks.11.mlp.fc1.weight: 0.500 weights selected
Layer blocks.11.mlp.fc1.bias: 0.500 weights selected
Layer blocks.11.mlp.fc2.weight: 0.500 weights selected
Layer blocks.11.mlp.fc2.bias: 0.500 weights selected
Layer norm.weight: 0.500 weights selected
Layer norm.bias: 0.500 weights selected
Layer head.weight: 0.500 weights selected
Layer head.bias: 0.500 weights selected
Starting SALUN training...
Epoch  1: Train 13.8% | Forget 0.1% | Retain 61.1%
Epoch  2: Train 19.6% | Forget 0.4% | Retain 66.5%
Epoch  3: Train 22.4% | Forget 0.7% | Retain 65.9%
Epoch  4: Train 26.4% | Forget 0.7% | Retain 65.1%
Epoch  5: Train 32.5% | Forget 0.4% | Retain 63.7%
Epoch  6: Train 41.1% | Forget 0.1% | Retain 60.5%
Epoch  7: Train 50.8% | Forget 0.9% | Retain 58.1%
Epoch  8: Train 61.0% | Forget 1.3% | Retain 56.6%
Epoch  9: Train 70.0% | Forget 0.7% | Retain 56.9%
Epoch 10: Train 77.6% | Forget 0.8% | Retain 54.9%
Best model: Forget 0.4% | Retain 66.5%

Initial validation before ER-ACE learning:
Validation - Retain: 66.5% | 40-89: 53.5%
ER-ACE Learning: Adding classes [80, 81, 82, 83, 84, 85, 86, 87, 88, 89]

ER-ACE Learning Epoch 1/5
Validation - Loss: 2.7465 | New: 70.8% | Retain: 71.0% | 40-89: 56.8% | Score: 70.9
★ New best model! Score: 70.9

ER-ACE Learning Epoch 2/5
Validation - Loss: 1.5858 | New: 78.1% | Retain: 71.8% | 40-89: 57.9% | Score: 75.6
★ New best model! Score: 75.6

ER-ACE Learning Epoch 3/5
Validation - Loss: 1.0278 | New: 83.5% | Retain: 72.2% | 40-89: 58.8% | Score: 79.0
★ New best model! Score: 79.0

ER-ACE Learning Epoch 4/5
Validation - Loss: 0.7262 | New: 84.8% | Retain: 72.2% | 40-89: 59.2% | Score: 79.7
★ New best model! Score: 79.7

ER-ACE Learning Epoch 5/5
Validation - Loss: 0.5607 | New: 87.6% | Retain: 71.8% | 40-89: 59.4% | Score: 81.3
★ New best model! Score: 81.3

✓ Loaded best learned model (Score: 81.3)
Saved checkpoint: steps_ace_salun/step4.pth
Final accuracy on classes 40-89: 59.41%

================================================================================
Step 5: 40-89 -> 50-99
================================================================================

Initial validation before SALUN unlearning:
Validation - Forget: 77.7% | Retain: 54.8% | 50-99: 43.9%
Initial: Forget 77.7% | Retain 54.8%
Computing weight saliency mask...
Layer cls_token: 0.500 weights selected
Layer pos_embed: 0.500 weights selected
Layer patch_embed.proj.weight: 0.500 weights selected
Layer patch_embed.proj.bias: 0.500 weights selected
Layer blocks.0.norm1.weight: 0.500 weights selected
Layer blocks.0.norm1.bias: 0.500 weights selected
Layer blocks.0.attn.qkv.weight: 0.500 weights selected
Layer blocks.0.attn.qkv.bias: 0.500 weights selected
Layer blocks.0.attn.proj.weight: 0.500 weights selected
Layer blocks.0.attn.proj.bias: 0.500 weights selected
Layer blocks.0.norm2.weight: 0.500 weights selected
Layer blocks.0.norm2.bias: 0.500 weights selected
Layer blocks.0.mlp.fc1.weight: 0.500 weights selected
Layer blocks.0.mlp.fc1.bias: 0.500 weights selected
Layer blocks.0.mlp.fc2.weight: 0.500 weights selected
Layer blocks.0.mlp.fc2.bias: 0.500 weights selected
Layer blocks.1.norm1.weight: 0.500 weights selected
Layer blocks.1.norm1.bias: 0.500 weights selected
Layer blocks.1.attn.qkv.weight: 0.500 weights selected
Layer blocks.1.attn.qkv.bias: 0.500 weights selected
Layer blocks.1.attn.proj.weight: 0.500 weights selected
Layer blocks.1.attn.proj.bias: 0.500 weights selected
Layer blocks.1.norm2.weight: 0.500 weights selected
Layer blocks.1.norm2.bias: 0.500 weights selected
Layer blocks.1.mlp.fc1.weight: 0.500 weights selected
Layer blocks.1.mlp.fc1.bias: 0.500 weights selected
Layer blocks.1.mlp.fc2.weight: 0.500 weights selected
Layer blocks.1.mlp.fc2.bias: 0.500 weights selected
Layer blocks.2.norm1.weight: 0.500 weights selected
Layer blocks.2.norm1.bias: 0.500 weights selected
Layer blocks.2.attn.qkv.weight: 0.500 weights selected
Layer blocks.2.attn.qkv.bias: 0.500 weights selected
Layer blocks.2.attn.proj.weight: 0.500 weights selected
Layer blocks.2.attn.proj.bias: 0.500 weights selected
Layer blocks.2.norm2.weight: 0.500 weights selected
Layer blocks.2.norm2.bias: 0.500 weights selected
Layer blocks.2.mlp.fc1.weight: 0.500 weights selected
Layer blocks.2.mlp.fc1.bias: 0.500 weights selected
Layer blocks.2.mlp.fc2.weight: 0.500 weights selected
Layer blocks.2.mlp.fc2.bias: 0.500 weights selected
Layer blocks.3.norm1.weight: 0.500 weights selected
Layer blocks.3.norm1.bias: 0.500 weights selected
Layer blocks.3.attn.qkv.weight: 0.500 weights selected
Layer blocks.3.attn.qkv.bias: 0.500 weights selected
Layer blocks.3.attn.proj.weight: 0.500 weights selected
Layer blocks.3.attn.proj.bias: 0.500 weights selected
Layer blocks.3.norm2.weight: 0.500 weights selected
Layer blocks.3.norm2.bias: 0.500 weights selected
Layer blocks.3.mlp.fc1.weight: 0.500 weights selected
Layer blocks.3.mlp.fc1.bias: 0.500 weights selected
Layer blocks.3.mlp.fc2.weight: 0.500 weights selected
Layer blocks.3.mlp.fc2.bias: 0.500 weights selected
Layer blocks.4.norm1.weight: 0.500 weights selected
Layer blocks.4.norm1.bias: 0.500 weights selected
Layer blocks.4.attn.qkv.weight: 0.500 weights selected
Layer blocks.4.attn.qkv.bias: 0.500 weights selected
Layer blocks.4.attn.proj.weight: 0.500 weights selected
Layer blocks.4.attn.proj.bias: 0.500 weights selected
Layer blocks.4.norm2.weight: 0.500 weights selected
Layer blocks.4.norm2.bias: 0.500 weights selected
Layer blocks.4.mlp.fc1.weight: 0.500 weights selected
Layer blocks.4.mlp.fc1.bias: 0.500 weights selected
Layer blocks.4.mlp.fc2.weight: 0.500 weights selected
Layer blocks.4.mlp.fc2.bias: 0.500 weights selected
Layer blocks.5.norm1.weight: 0.500 weights selected
Layer blocks.5.norm1.bias: 0.500 weights selected
Layer blocks.5.attn.qkv.weight: 0.500 weights selected
Layer blocks.5.attn.qkv.bias: 0.500 weights selected
Layer blocks.5.attn.proj.weight: 0.500 weights selected
Layer blocks.5.attn.proj.bias: 0.500 weights selected
Layer blocks.5.norm2.weight: 0.500 weights selected
Layer blocks.5.norm2.bias: 0.500 weights selected
Layer blocks.5.mlp.fc1.weight: 0.500 weights selected
Layer blocks.5.mlp.fc1.bias: 0.500 weights selected
Layer blocks.5.mlp.fc2.weight: 0.500 weights selected
Layer blocks.5.mlp.fc2.bias: 0.500 weights selected
Layer blocks.6.norm1.weight: 0.500 weights selected
Layer blocks.6.norm1.bias: 0.500 weights selected
Layer blocks.6.attn.qkv.weight: 0.500 weights selected
Layer blocks.6.attn.qkv.bias: 0.500 weights selected
Layer blocks.6.attn.proj.weight: 0.500 weights selected
Layer blocks.6.attn.proj.bias: 0.500 weights selected
Layer blocks.6.norm2.weight: 0.500 weights selected
Layer blocks.6.norm2.bias: 0.500 weights selected
Layer blocks.6.mlp.fc1.weight: 0.500 weights selected
Layer blocks.6.mlp.fc1.bias: 0.500 weights selected
Layer blocks.6.mlp.fc2.weight: 0.500 weights selected
Layer blocks.6.mlp.fc2.bias: 0.500 weights selected
Layer blocks.7.norm1.weight: 0.500 weights selected
Layer blocks.7.norm1.bias: 0.500 weights selected
Layer blocks.7.attn.qkv.weight: 0.500 weights selected
Layer blocks.7.attn.qkv.bias: 0.500 weights selected
Layer blocks.7.attn.proj.weight: 0.500 weights selected
Layer blocks.7.attn.proj.bias: 0.500 weights selected
Layer blocks.7.norm2.weight: 0.500 weights selected
Layer blocks.7.norm2.bias: 0.500 weights selected
Layer blocks.7.mlp.fc1.weight: 0.500 weights selected
Layer blocks.7.mlp.fc1.bias: 0.500 weights selected
Layer blocks.7.mlp.fc2.weight: 0.500 weights selected
Layer blocks.7.mlp.fc2.bias: 0.500 weights selected
Layer blocks.8.norm1.weight: 0.500 weights selected
Layer blocks.8.norm1.bias: 0.500 weights selected
Layer blocks.8.attn.qkv.weight: 0.500 weights selected
Layer blocks.8.attn.qkv.bias: 0.500 weights selected
Layer blocks.8.attn.proj.weight: 0.500 weights selected
Layer blocks.8.attn.proj.bias: 0.500 weights selected
Layer blocks.8.norm2.weight: 0.500 weights selected
Layer blocks.8.norm2.bias: 0.500 weights selected
Layer blocks.8.mlp.fc1.weight: 0.500 weights selected
Layer blocks.8.mlp.fc1.bias: 0.500 weights selected
Layer blocks.8.mlp.fc2.weight: 0.500 weights selected
Layer blocks.8.mlp.fc2.bias: 0.500 weights selected
Layer blocks.9.norm1.weight: 0.500 weights selected
Layer blocks.9.norm1.bias: 0.500 weights selected
Layer blocks.9.attn.qkv.weight: 0.500 weights selected
Layer blocks.9.attn.qkv.bias: 0.500 weights selected
Layer blocks.9.attn.proj.weight: 0.500 weights selected
Layer blocks.9.attn.proj.bias: 0.500 weights selected
Layer blocks.9.norm2.weight: 0.500 weights selected
Layer blocks.9.norm2.bias: 0.500 weights selected
Layer blocks.9.mlp.fc1.weight: 0.500 weights selected
Layer blocks.9.mlp.fc1.bias: 0.500 weights selected
Layer blocks.9.mlp.fc2.weight: 0.500 weights selected
Layer blocks.9.mlp.fc2.bias: 0.500 weights selected
Layer blocks.10.norm1.weight: 0.500 weights selected
Layer blocks.10.norm1.bias: 0.500 weights selected
Layer blocks.10.attn.qkv.weight: 0.500 weights selected
Layer blocks.10.attn.qkv.bias: 0.500 weights selected
Layer blocks.10.attn.proj.weight: 0.500 weights selected
Layer blocks.10.attn.proj.bias: 0.500 weights selected
Layer blocks.10.norm2.weight: 0.500 weights selected
Layer blocks.10.norm2.bias: 0.500 weights selected
Layer blocks.10.mlp.fc1.weight: 0.500 weights selected
Layer blocks.10.mlp.fc1.bias: 0.500 weights selected
Layer blocks.10.mlp.fc2.weight: 0.500 weights selected
Layer blocks.10.mlp.fc2.bias: 0.500 weights selected
Layer blocks.11.norm1.weight: 0.500 weights selected
Layer blocks.11.norm1.bias: 0.500 weights selected
Layer blocks.11.attn.qkv.weight: 0.500 weights selected
Layer blocks.11.attn.qkv.bias: 0.500 weights selected
Layer blocks.11.attn.proj.weight: 0.500 weights selected
Layer blocks.11.attn.proj.bias: 0.500 weights selected
Layer blocks.11.norm2.weight: 0.500 weights selected
Layer blocks.11.norm2.bias: 0.500 weights selected
Layer blocks.11.mlp.fc1.weight: 0.500 weights selected
Layer blocks.11.mlp.fc1.bias: 0.500 weights selected
Layer blocks.11.mlp.fc2.weight: 0.500 weights selected
Layer blocks.11.mlp.fc2.bias: 0.500 weights selected
Layer norm.weight: 0.500 weights selected
Layer norm.bias: 0.500 weights selected
Layer head.weight: 0.500 weights selected
Layer head.bias: 0.500 weights selected
Starting SALUN training...
Epoch  1: Train 11.7% | Forget 0.1% | Retain 55.0%
Epoch  2: Train 17.5% | Forget 0.8% | Retain 62.6%
Epoch  3: Train 20.9% | Forget 1.6% | Retain 65.4%
Epoch  4: Train 24.7% | Forget 0.7% | Retain 63.4%
Epoch  5: Train 29.2% | Forget 0.3% | Retain 61.3%
Epoch  6: Train 35.0% | Forget 0.7% | Retain 57.1%
Epoch  7: Train 42.8% | Forget 1.7% | Retain 58.0%
Epoch  8: Train 51.4% | Forget 0.4% | Retain 54.8%
Epoch  9: Train 60.3% | Forget 1.3% | Retain 54.9%
Epoch 10: Train 68.7% | Forget 0.5% | Retain 53.0%
Best model: Forget 1.6% | Retain 65.4%

Initial validation before ER-ACE learning:
Validation - Retain: 65.5% | 50-99: 52.3%
ER-ACE Learning: Adding classes [90, 91, 92, 93, 94, 95, 96, 97, 98, 99]

ER-ACE Learning Epoch 1/5
Validation - Loss: 2.8177 | New: 80.7% | Retain: 70.3% | 50-99: 56.2% | Score: 76.5
★ New best model! Score: 76.5

ER-ACE Learning Epoch 2/5
Validation - Loss: 1.5291 | New: 84.9% | Retain: 70.9% | 50-99: 56.8% | Score: 79.3
★ New best model! Score: 79.3

ER-ACE Learning Epoch 3/5
Validation - Loss: 0.8813 | New: 88.3% | Retain: 70.9% | 50-99: 57.1% | Score: 81.3
★ New best model! Score: 81.3

ER-ACE Learning Epoch 4/5
Validation - Loss: 0.5907 | New: 89.7% | Retain: 70.4% | 50-99: 57.3% | Score: 82.0
★ New best model! Score: 82.0

ER-ACE Learning Epoch 5/5
Validation - Loss: 0.4352 | New: 91.1% | Retain: 70.3% | 50-99: 57.8% | Score: 82.8
★ New best model! Score: 82.8

✓ Loaded best learned model (Score: 82.8)
Saved checkpoint: steps_ace_salun/step5.pth
Final accuracy on classes 50-99: 57.89%
